version 2
instanceKlass org/hibernate/collection/spi/LazyInitializable
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1484+0x000000080178d0c0
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1485+0x000000080178d2d8
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1481+0x000000080178cea8
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1482+0x000000080178cc90
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1479+0x000000080178c648
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1480+0x000000080178c860
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1483+0x000000080178ca78
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1476+0x000000080178c430
instanceKlass  @bci org/hibernate/internal/FastSessionServices firePostLoadEvent (Lorg/hibernate/event/spi/PostLoadEvent;)V 5 <appendix> argL0 ; # org/hibernate/internal/FastSessionServices$$Lambda$1478+0x000000080178c218
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda$1477+0x000000080178c000
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1475+0x0000000801777d28
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1470+0x0000000801777b10
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1468+0x00000008017778f8
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1472+0x00000008017776e0
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1473+0x00000008017774c8
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1474+0x00000008017772b0
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1469+0x0000000801777098
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1471+0x0000000801776e80
instanceKlass  @bci org/hibernate/tuple/entity/PojoEntityTuplizer afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 73 <appendix> argL0 ; # org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1467+0x0000000801776c68
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1466+0x0000000801776a50
instanceKlass org/hibernate/type/TypeHelper
instanceKlass  @bci jdk/internal/reflect/MethodHandleDoubleFieldAccessorImpl setDouble (Ljava/lang/Object;D)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801787400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801787000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801785c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801780000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080177d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801778c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801774800
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1465+0x0000000801776648
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1464+0x0000000801776430
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1456+0x0000000801776218
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1459+0x0000000801776000
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1457+0x0000000801773cd0
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1462+0x0000000801773ab8
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1463+0x00000008017738a0
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1458+0x0000000801773688
instanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad initializeEntityFromEntityEntryLoadedState (Ljava/lang/Object;Lorg/hibernate/engine/spi/EntityEntry;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/event/spi/PreLoadEvent;)V 89 <appendix> argL0 ; # org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1461+0x0000000801773470
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1460+0x0000000801773258
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver$$Lambda$1455+0x0000000801772a48
instanceKlass  @cpi org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver 34 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801774000
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver
instanceKlass org/hibernate/secure/spi/PermissionCheckEntityInformation
instanceKlass org/hibernate/loader/plan/exec/process/internal/HydratedEntityRegistration
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass org/hibernate/type/descriptor/sql/BasicExtractor
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1454+0x000000080176fba8
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1447+0x000000080176f988
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1452+0x000000080176f768
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1448+0x000000080176f548
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1445+0x000000080176f328
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1446+0x000000080176f108
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1449+0x000000080176eee8
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1450+0x000000080176ecc8
instanceKlass  @bci org/hibernate/tuple/entity/AbstractEntityTuplizer linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 7 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1451+0x000000080176eaa8
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda$1453+0x000000080176e888
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl$1
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext$EntityReferenceProcessingState
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$1
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$SqlStatementWrapper
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1444+0x000000080176b538
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1443+0x000000080176b310
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1442+0x000000080176b0e8
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1435+0x000000080176aec0
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1440+0x000000080176ac98
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1441+0x000000080176aa70
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1439+0x000000080176a848
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement initializeFromQueryInfo ()V 52 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1436+0x000000080176a620
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1437+0x000000080176a3f8
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$1438+0x000000080176a1d0
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/QueryBindings
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/dialect/pagination/LimitHelper
instanceKlass org/hibernate/engine/spi/QueryParameters
instanceKlass org/hibernate/loader/entity/CacheEntityLoaderHelper$PersistenceContextEntry
instanceKlass org/hibernate/engine/spi/EntityKey
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1434+0x0000000801767210
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1425+0x0000000801767008
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1431+0x0000000801766e00
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1429+0x0000000801766bf8
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1430+0x00000008017669f0
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1426+0x00000008017667e8
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1428+0x00000008017665e0
instanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1432+0x00000008017663d8
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1427+0x0000000801765fc8
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1433+0x00000008017661d0
instanceKlass org/hibernate/event/service/spi/EventActionWithParameter
instanceKlass org/hibernate/event/spi/LoadEventListener$LoadType
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1424+0x0000000801765290
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1423+0x0000000801765080
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1422+0x0000000801764e70
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1421+0x0000000801764c60
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1419+0x0000000801764a50
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1415+0x0000000801764420
instanceKlass  @bci org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl load (Ljava/io/Serializable;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1417+0x0000000801764000
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1420+0x0000000801764840
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1416+0x0000000801764630
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$1418+0x0000000801764210
instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801763400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801760800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080175c000
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1413+0x000000080175ba80
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1414+0x000000080175b860
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1412+0x000000080175b640
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1411+0x000000080175b420
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1409+0x000000080175b200
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1410+0x000000080175afe0
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1408+0x000000080175adc0
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1406+0x000000080175aba0
# instanceKlass org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1407+0x000000080175a980
instanceKlass  @bci org/springframework/data/jpa/repository/support/QueryHints from ([Lorg/springframework/data/jpa/repository/support/QueryHints;)Lorg/springframework/data/jpa/repository/support/QueryHints; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1405+0x000000080175a760
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1404+0x000000080175a530
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1402+0x000000080175a300
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1403+0x000000080175a0d0
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1400+0x0000000801759ea0
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1401+0x0000000801759c70
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1399+0x0000000801759a40
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1398+0x0000000801759810
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1397+0x00000008017595e0
instanceKlass  @bci org/springframework/data/util/Optionals lambda$mapIfAllPresent$6 (Ljava/util/Optional;Ljava/util/function/BiFunction;Ljava/lang/Object;)Ljava/util/Optional; 3 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda$1396+0x00000008017593b0
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1395+0x0000000801759180
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1394+0x0000000801758f50
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1393+0x0000000801758d20
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1392+0x0000000801758af0
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1390+0x00000008017588c0
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1391+0x0000000801758690
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1388+0x0000000801758460
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1389+0x0000000801758230
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1385+0x0000000801758000
# instanceKlass org/springframework/data/util/Optionals$$Lambda$1387+0x0000000801757c88
instanceKlass  @bci org/springframework/data/util/Optionals mapIfAllPresent (Ljava/util/Optional;Ljava/util/Optional;Ljava/util/function/BiFunction;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda$1386+0x0000000801757a58
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1384+0x0000000801757838
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1379+0x0000000801757618
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1383+0x00000008017573f8
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1381+0x00000008017571d8
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1380+0x0000000801756fb8
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1382+0x0000000801756d98
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1377+0x0000000801756b78
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1378+0x0000000801756958
# instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1375+0x0000000801756738
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1376+0x0000000801756518
